IE_XML_ID;IE_NAME;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IP_PROP66;IP_PROP32;IP_PROP33;IP_PROP36;IP_PROP37;IP_PROP67;IC_GROUP0;IC_GROUP1;IC_GROUP2;CR_PRICE_1_USD
188;Куриная-барбекю;неаполитанский соус, курица, болгарский перец, красный лук, шампиньоны, бекон, лук-порей фри, сыр моцарелла, соус барбекю;;;190;;/upload/iblock/b69/b6926aa1ed1356b6a0bbcf1c36acd329.jpg;;;;;;10.26
189;Куриная-барбекю;неаполитанский соус, курица, болгарский перец, красный лук, шампиньоны, бекон, лук-порей фри, сыр моцарелла, соус барбекю;;;190;;/upload/iblock/5f2/5f2b1969c8e495392ec4e3671c28db34.jpg;;;;;;11.8
191;Капри-Бианко;соус Цезарь, сыр моцарелла, ветчина, шампиньоны;;;192;;/upload/iblock/db8/db838608222eab1e90a9749a2661158f.jpg;;;;;;7.64
193;Капри-Бианко;соус Цезарь, сыр моцарелла, ветчина, шампиньоны;;;192;;/upload/iblock/08d/08d1c9ab6ee8b4b76bd3586c0da4bc20.jpg;;;;;;9.18
194;Дядя Пицца;;;;-9;;/upload/iblock/598/598423c3113ca50c9c895fadda3ea5a6.jpg;;;;;;9.95
195;Дядя Пицца;;;;-9;;/upload/iblock/997/997af5f47efc9617f00a1a4334b662c0.jpg;;;;;;12.27
200;Везувий;;;;-18;;;;;;;;5.94
201;Везувий;неаполитанский соус, базилик, сыр моцарелла, ветчина;;;-18;;/upload/iblock/45e/45ed67f46de6359fe2c81e0251bf70f6.jpg;;;;;;7.64
204;Везувий;;;;-22;;;;;;;;5.94
205;Везувий;;;;-22;;/upload/iblock/d48/d48a61ba568f72db62844a5fb6a152e8.jpg;;;;;;7.48
207;Везувий;неаполитанский соус, базилик, сыр моцарелла, ветчина;;;-24;;/upload/iblock/16e/16e3954e8580a2550496429a19ceb876.jpg;;;;;;5.94
208;Везувий;неаполитанский соус, базилик, сыр моцарелла, ветчина;;;-24;;;;;;;;7.48
209;Маргарита;неаполитанский соус, базилик, сыр моцарелла, помидоры;;;211;;/upload/iblock/1ab/1ab04e1fc4af623695bc451b13e2826c.jpg;;;;;;5.79
210;Маргарита;неаполитанский соус, базилик, сыр моцарелла, помидоры;;;211;;/upload/iblock/bcd/bcda10f827552c0f41b68991d55a1fee.jpg;;;;;;7.33
212;Дядя Пицца;красный соус, базилик, сыр моцарелла, помидоры черри, корн, окорок прошутто, руккола, маслины, сыр пармезан;;;214;;/upload/iblock/d83/d83ca6ff3b9cab57f4499e0909e421dc.jpg;;;;;;9.95
213;Дядя Пицца;красный соус, базилик, сыр моцарелла, помидоры черри, корн, окорок прошутто, руккола, маслины, сыр пармезан;;;214;;/upload/iblock/16e/16efd1639c7b16441d6e33de002eb044.jpg;;;;;;12.27
215;Везувий;неаполитанский соус, базилик, сыр моцарелла, ветчина;;;217;;/upload/iblock/bf7/bf7160b853e94c46cb8683c5705bcec9.jpg;;;;;;5.94
216;Везувий;неаполитанский соус, базилик, сыр моцарелла, ветчина;;;217;;/upload/iblock/558/55827278f757ea73ea4243fd2dbb9958.jpg;;;;;;7.48
218;Фумэ;неаполитанский соус, сыр моцарелла, сырокопчёный бекон, красный лук;;;220;;/upload/iblock/dc9/dc9c4be0f194ef2a04c00cbce4998942.jpg;;;;;;6.87
219;Фумэ;неаполитанский соус, сыр моцарелла, сырокопчёный бекон, красный лук;;;220;;/upload/iblock/c6d/c6d3dd9b63c3bc066d31d36b2b8db1fa.jpg;;;;;;9.18
221;Пикантная;красный соус, базилик, сыр моцарелла, соус сладкий чили, жареная курица, консервированные персик/ананас;;;223;;/upload/iblock/1a0/1a0e36d532e1a79dab3dc4e3a3cdbe06.jpg;;;;;;8.41
222;Пикантная;красный соус, базилик, сыр моцарелла, соус сладкий чили, жареная курица, консервированные персик/ананас;;;223;;/upload/iblock/e13/e135e7010f048367285cce38c3b6e171.jpg;;;;;;9.95
224;Цезарь;белый соус с рукколой, сыр моцарелла, куриное филе, салат романо, соус Цезарь, помидоры черри, пармезан;;;226;;/upload/iblock/458/458c43331ea3a5b73f9913ab4f6cc716.jpg;;;;;;8.72
225;Цезарь;белый соус с рукколой, сыр моцарелла, куриное филе, салат романо, соус Цезарь, помидоры черри, пармезан;;;226;;/upload/iblock/80c/80c69066ab9d98407f2e8a0d4fdf3f5b.jpg;;;;;;11.8
227;Марэ;белый соус с рукколой, мидии, креветки, кальмары, осьминожки, семга слабосолёная, маслины, лимон, сыр моцарелла;;;229;;/upload/iblock/253/25367dfe98720431224ccd494426fc4f.jpg;;;;;;11.8
228;Марэ;белый соус с рукколой, мидии, креветки, кальмары, осьминожки, семга слабосолёная, маслины, лимон, сыр моцарелла;;;229;;/upload/iblock/a1c/a1c3933003d3d9fa54e19e3718bf99a3.jpg;;;;;;14.89
230;Охотничья;неаполитанский соус, соус чили, сервелат, колбаски охотничьи, куриная копчёная грудка, сырокопчёный бекон, лук красный, розовые томаты;;;232;;/upload/iblock/62e/62e840e30fa6df1b149e96c8c4ccbcdb.jpg;;;;;;10.57
231;Охотничья;неаполитанский соус, соус чили, сервелат, колбаски охотничьи, куриная копчёная грудка, сырокопчёный бекон, лук красный, розовые томаты;;;232;;/upload/iblock/737/73731f00ad22ea179d4d0dd8ee3dd89c.jpg;;;;;;12.11
233;Акапулько;неаполитанский соус, соус барбекю, базилик, сыр моцарелла, томлёная говядина, красный лук, перец пеперончино;;;235;;/upload/iblock/6e0/6e0ef4e351fe03f8464f8e4a9cc2c56f.jpg;;;;;;9.03
234;Акапулько;неаполитанский соус, соус барбекю, базилик, сыр моцарелла, томлёная говядина, красный лук, перец пеперончино;;;235;;/upload/iblock/d85/d85d70d8b5593275e1f6ce984a77f405.jpg;;;;;;12.11
236;Бианко;соус белый с рукколой, ветчина, помидоры черри, свежий руккола;;;238;;/upload/iblock/d96/d96196241abfee938af14aae7a8b2f23.jpg;;;;;;7.17
237;Бианко;соус белый с рукколой, ветчина, помидоры черри, свежий руккола;;;238;;/upload/iblock/f07/f0722b8f49bce86918ffab79cf4b5db2.jpg;;;;;;9.95
239;Пепперони;неаполитанский соус, сыр моцарелла, базилик, пепперони, сырокопчёный бекон, красный лук;;;241;;/upload/iblock/434/43422f56dd17296b6055c7cc4067a725.jpg;;;;;;7.64
240;Пепперони;неаполитанский соус, сыр моцарелла, базилик, пепперони, сырокопчёный бекон, красный лук;;;241;;/upload/iblock/88e/88e535b0fc018e9a7d0784f7a8f751c3.jpg;;;;;;9.18
242;Четыре сыра;неаполитанский соус, базилик, сыр моцарелла, сыр пармезан, сыр гранд-блу, сыр чеддер;;;244;;/upload/iblock/c36/c36ac0643a515666ccc914853b861380.jpg;;;;;;9.03
243;Четыре сыра;неаполитанский соус, базилик, сыр моцарелла, сыр пармезан, сыр гранд-блу, сыр чеддер;;;244;;/upload/iblock/330/3300528f0705d959b828da401da5d452.jpg;;;;;;10.57
245;Кватро Стаджиони;неаполитанский соус, базилик, сыр моцарелла, шампиньоны, ветчина, маслины, артишоки;;;247;;/upload/iblock/26f/26fcded74caac0471ded8f9030443493.jpg;;;;;;8.41
246;Кватро Стаджиони;неаполитанский соус, базилик, сыр моцарелла, шампиньоны, ветчина, маслины, артишоки;;;247;;/upload/iblock/196/19647edc188cc950a1ab32b7be219416.jpg;;;;;;10.72
248;Кальцоне Гурмана (закрытая);белый соус чили, базилик, сыр моцарелла, куриная грудка, шампиньоны, лук порей фри, сыр пармезан;;;250;;/upload/iblock/c66/c663fe0b49f0d6057b727a99b273f8b1.jpg;;;;;;9.18
249;Кальцоне Гурмана (закрытая);белый соус чили, базилик, сыр моцарелла, куриная грудка, шампиньоны, лук порей фри, сыр пармезан;;;250;;/upload/iblock/454/454d406e8498df3432ba90a16aab66d9.jpg;;;;;;10.72
251;Капри;неаполитанский соус, базилик, сыр моцарелла, ветчина, шампиньоны;;;253;;/upload/iblock/617/61792489eefacf0761e0c77fde847122.jpg;;;;;;7.64
252;Капри;неаполитанский соус, базилик, сыр моцарелла, ветчина, шампиньоны;;;253;;/upload/iblock/996/996348f10c7c6af11071b73b3d78f143.jpg;;;;;;9.18
254;Кораблик;неаполитанский соус, базилик, сыр моцарелла, помидоры черри, маслины, картофель фри;;;256;;/upload/iblock/f41/f41dedd341ea4a05b95beebe462177bb.jpg;;;;;;7.48
255;Кораблик;неаполитанский соус, базилик, сыр моцарелла, помидоры черри, маслины, картофель фри;;;256;;/upload/iblock/8d9/8d94aca089255ea08b7f0258742f0624.jpg;;;;;;9.03
257;Вегетариано;неаполитанский соус, сыр моцарелла, розовые помидоры, перец болгарский, цукини, красный лук, маслины, оливки;;;259;;/upload/iblock/156/156f59e4f1fce1af6c705e7d616985b0.jpg;;;;;;6.56
258;Вегетариано;неаполитанский соус, сыр моцарелла, розовые помидоры, перец болгарский, цукини, красный лук, маслины, оливки;;;259;;/upload/iblock/1ca/1caf05bfed8fd7b24500f307e61a2f0a.jpg;;;;;;9.18
260;Меле (сладкая);джем «чёрная смородина», яблоко, корица;;;262;;/upload/iblock/551/5517994d9d35094ba9d17c1d29f8f497.jpg;;;;;;9.03
261;Меле (сладкая);джем «чёрная смородина», яблоко, корица;;;262;;/upload/iblock/cef/cefa1be948dea13b843e48020fa1a824.jpg;;;;;;10.57
263;Нутелла (сладкая);нутелла, мороженое;;;265;;/upload/iblock/2f6/2f6cb941177a74352059e7f1598b87c6.jpg;;;;;;8.87
264;Нутелла (сладкая);нутелла, мороженое;;;265;;/upload/iblock/8e6/8e6a6274c8ca31807eb05be83f411db3.jpg;;;;;;10.42
266;Супер Пепперони;неаполитанский соус, базилик, сыр моцарелла, двойной пепперони, сырокопчёный бекон, красный лук;;;268;;/upload/iblock/8f0/8f004e015f546202d390c93719ee340a.jpg;;;;;;8.41
267;Супер Пепперони;неаполитанский соус, базилик, сыр моцарелла, двойной пепперони, сырокопчёный бекон, красный лук;;;268;;/upload/iblock/c9b/c9bb7a9ffdc2ab08730e1a098adb8bcc.jpg;;;;;;9.95
269;Мясная-барбекю;неаполитанский соус, сыр моцарелла, ветчина, бекон, томлёная говядина, окорок свиной, пепперони, лук-порей фри, соус барбекю;;;271;;/upload/iblock/330/3304df5a62da5ddc959721fbbbe75df7.jpg;;;;;;11.8
270;Мясная-барбекю;неаполитанский соус, сыр моцарелла, ветчина, бекон, томлёная говядина, окорок свиной, пепперони, лук-порей фри, соус барбекю;;;271;;/upload/iblock/0e2/0e2c6790f4a60b37d6fcc6243fab06fb.jpg;;;;;;14.89
272;Суприм;красный соус, сыр моцарелла, томлёная говядина, свиной окорок, пепперони, шампиньоны, перец болгарский, красный лук;;;274;;/upload/iblock/bcd/bcd27f9c9f3c7cca7b9b1cc5d94fbe59.jpg;;;;;;10.26
273;Суприм;красный соус, сыр моцарелла, томлёная говядина, свиной окорок, пепперони, шампиньоны, перец болгарский, красный лук;;;274;;/upload/iblock/f5f/f5f3f005bf1e70db8455af522c8e0958.jpg;;;;;;13.04
275;Болоньезе;соус бешамель, мясной фарш болоньезе, сыр пармезан;;;277;;/upload/iblock/d7d/d7d0f090e00970b6d6cbd3471c572a9f.jpg;;;;;;9.18
276;Болоньезе;соус бешамель, мясной фарш болоньезе, сыр пармезан;;;277;;/upload/iblock/849/849583ae81ff5e3a80f401d388f1dcfc.jpg;;;;;;11.5
278;Суприм Бланк;соус балоньезе, сыр моцарелла, пепперони, бекон, сыр чеддер;;;280;;/upload/iblock/ccf/ccf36b4c8a10e40aeaa5bae15697409a.jpg;;;;;;9.64
279;Суприм Бланк;соус балоньезе, сыр моцарелла, пепперони, бекон, сыр чеддер;;;280;;/upload/iblock/ca6/ca685682c21f0d6d2d3fd5e3a9916504.jpg;;;;;;11.8
281;Норвежская;неаполитанский соус, базилик, сыр моцарелла, руккола, корн, вяленые помидоры, сыр пармезан, лосось;;;283;;/upload/iblock/6cb/6cb86d59bfa1197deb44ecab61074007.jpg;;;;;;10.57
282;Норвежская;неаполитанский соус, базилик, сыр моцарелла, руккола, корн, вяленые помидоры, сыр пармезан, лосось;;;283;;/upload/iblock/f37/f372dd4fe7c508891e3d13c68ce68554.jpg;;;;;;12.11
284;Суши;Авокадо;;;285;;/upload/iblock/924/924286c2f7d578f4f1e02267e8b80f77.jpg;;;;;;1
286;Суши;Сяке (лосось);;;285;;/upload/iblock/b31/b319136ef6a7da3ccf8988e41182be70.jpg;;;;;;1.31
287;Суши;Унаги (угорь);;;285;;/upload/iblock/1bb/1bbf53f7b5ecb42b7ea98b2399cec04a.jpg;;;;;;1.47
288;Суши;Эби (креветка);;;285;;/upload/iblock/bdd/bdd0e944c9042abfaa60bafd4c01669c.jpg;;;;;;1.47
289;Спайс;Кайсо (водоросли);;;290;;/upload/iblock/42c/42ca65b6d3a0bd5391a9f3bc940bf036.jpg;;;;;;1.31
319;Брускетта;50 г;;;321;;/upload/iblock/23b/23b7e42c582e33a66acf6def507ce657.jpg;;;;;;2.24
320;Брускетта;50 г;;;321;;/upload/iblock/d4d/d4dade1c5e12e2db9442892e3df807e4.jpg;;;;;;3.01
322;Брускетта;;;;321;;/upload/iblock/06f/06f937a0df54b4e1c151398cf4a9a899.jpg;;;;;;3.01
326;Цезарь;с курицей, листья салата, томаты черри, сыр копченый, соус Цезарь;;;-87;;/upload/iblock/24c/24cb56a02e215e5bfcff42d47996d737.jpg;;;;;;5.63
327;Цезарь;с креветками, листья салата, томаты черри, сыр копченый, соус Цезарь;;;-87;;/upload/iblock/8b5/8b5a13bf1f58512b25f697fe4075de7a.jpg;;;;;;6.56
436;Спайс;;;;290;;/upload/iblock/44d/44dd059518665909ade9123e5fa5c2e5.jpg;;;;;;1.47
437;Спайс;;;;290;;/upload/iblock/889/8896f5527d166cf6f46ca0f8474be439.jpg;;;;;;1.47
438;Спайс;;;;290;;/upload/iblock/35f/35f6854e7a48250d7c7415f833a53611.jpg;;;;;;1.47
439;Спайс;;;;290;;/upload/iblock/307/307cd4064fd14a3f99522a25f7e34d18.jpg;;;;;;2.55
440;Брускетта;;;;321;;/upload/iblock/24d/24d2d0b9b0f5cd6e1f86171be48d43c0.jpg;;;;;;2.55
441;Цезарь;листья салата, томаты черри, сыр копченый, соус Цезарь;;;;;;;;;;;5.63
443;Салат;листья салата, томаты черри, сыр копченый, соус Цезарь;;;-196;;/upload/iblock/413/413197306fe72ac297f9d08c90b35f9f.jpg;;;;;;5.63
447;Хрустящие куриные крылышки;300 / 30 г;;;449;;/upload/iblock/6ef/6ef89eb924008186a2192888cb29d7fe.jpg;;;;;;5.01
448;Хрустящие куриные крылышки;300 / 30 г;;;449;;/upload/iblock/92d/92de406048941ef232bd395862b0ad0e.jpg;;;;;;5.01
533; Морс;;;;414;;;;;;;;1.47
534; Морс;;;;414;;;;;;;;2.93
535; Морс;;;;414;;;;;;;;1.47
536; Морс;;;;414;;;;;;;;2.93
537; Морс;;;;414;;;;;;;;1.47
538; Морс;;;;414;;;;;;;;2.93
539; Морс;;;;414;;;;;;;;1.47
540; Морс;;;;414;;;;;;;;2.93
541; Сок 1 л;;;;411;;;;;;;;3.7
542; Сок 1 л;;;;411;;;;;;;;3.7
543; Сок 1 л;;;;411;;;;;;;;3.7
544; Сок 1 л;;;;411;;;;;;;;3.7
545; Сок 1 л;;;;411;;;;;;;;3.7
546; Лимонад 1 л;;;;415;;;;;;;;6.17
547; Лимонад 1 л;;;;415;;;;;;;;6.17
548; Лимонад 1 л;;;;415;;;;;;;;6.17
549; Лимонад 1 л;;;;415;;;;;;;;6.17
550; Лимонад 1 л;;;;415;;;;;;;;6.17
588; Цезарь;;;;445;;/upload/iblock/94e/94e4a5747d0bdb9bbfcdb1110e596471.jpg;;;;;;5.63
589; Цезарь;;;;445;;/upload/iblock/8b5/8b5db0a4d030a2d39433524fa90157e8.jpg;;;;;;6.56
